Team,# Events,Adj Qual DP,Adj Alliance DP,Adj Playoff DP,Adj Awards DP,Best Alliance,Best Playoff,Adj DP,Adj DP w/Awards
3750,2,24.007316060225868,17.23602178682883,18.467166200173743,3.0778610333622907,15,20,59.71050404722844,62.78836508059073
4946,2,22.160599440208493,16.00487737348391,18.467166200173743,6.155722066724581,15,20,56.63264301386615,62.78836508059073
2175,2,17.851593993501286,10.46472751343179,30.778610333622908,3.0778610333622907,16,30,59.09493184055599,62.172792873918276
59,2,24.622888266898325,19.082738406846204,12.311444133449163,6.155722066724581,16,20,56.01707080719369,62.172792873918276
5407,3,26.41739423600228,19.465448384422732,9.269261135439397,6.951945851579547,16,10,55.15210375586441,62.104049607443955
341,3,20.855837554738642,18.538522270878794,18.538522270878794,3.7077044541757584,14,20,57.93288209649623,61.64058655067198
5614,2,25.238460473570786,17.851593993501286,12.311444133449163,6.155722066724581,16,10,55.401498600521236,61.557220667245815
401,2,15.389305166811454,12.311444133449163,24.622888266898325,9.233583100086872,14,30,52.32363756715894,61.557220667245815
4688,2,18.467166200173743,12.311444133449163,18.467166200173743,12.311444133449163,12,30,49.24577653379665,61.557220667245815
2486,2,24.622888266898325,16.62044958015637,6.155722066724581,14.158160753466538,14,10,47.399059913779276,61.557220667245815
5528,1,21.0,15.0,20.0,5.0,15,20,56.0,61.0
7018,1,19.0,14.0,20.0,8.0,14,20,53.0,61.0
3276,2,22.160599440208493,17.23602178682883,18.467166200173743,3.0778610333622907,16,30,57.863787427211065,60.941648460573354
1625,2,22.77617164688095,16.62044958015637,18.467166200173743,3.0778610333622907,15,30,57.863787427211065,60.941648460573354
3128,2,23.39174385355341,16.00487737348391,18.467166200173743,3.0778610333622907,15,20,57.863787427211065,60.941648460573354
5460,2,23.39174385355341,16.00487737348391,18.467166200173743,3.0778610333622907,14,20,57.863787427211065,60.941648460573354
862,2,23.39174385355341,19.082738406846204,12.311444133449163,6.155722066724581,16,20,54.785926393848776,60.941648460573354
2630,2,24.622888266898325,17.851593993501286,12.311444133449163,6.155722066724581,15,20,54.785926393848776,60.941648460573354
6579,2,24.622888266898325,17.851593993501286,12.311444133449163,6.155722066724581,15,10,54.785926393848776,60.941648460573354
2200,2,24.622888266898325,17.851593993501286,12.311444133449163,6.155722066724581,15,10,54.785926393848776,60.941648460573354
708,2,19.69831061351866,14.773732960138997,18.467166200173743,8.002438686741955,13,30,52.9392097738314,60.941648460573354
1730,2,24.622888266898325,16.00487737348391,12.311444133449163,8.002438686741955,16,20,52.9392097738314,60.941648460573354
5603,2,17.851593993501286,14.773732960138997,24.622888266898325,3.0778610333622907,16,30,57.24821522053861,60.3260762539009
1507,2,22.77617164688095,16.00487737348391,18.467166200173743,3.0778610333622907,16,30,57.24821522053861,60.3260762539009
6329,2,21.545027233536036,17.23602178682883,18.467166200173743,3.0778610333622907,15,20,57.24821522053861,60.3260762539009
1712,2,21.545027233536036,17.23602178682883,18.467166200173743,3.0778610333622907,15,20,57.24821522053861,60.3260762539009
6763,2,22.160599440208493,16.62044958015637,18.467166200173743,3.0778610333622907,15,20,57.24821522053861,60.3260762539009
4028,2,22.77617164688095,19.082738406846204,12.311444133449163,6.155722066724581,16,20,54.170354187176315,60.3260762539009
58,2,24.007316060225868,17.851593993501286,12.311444133449163,6.155722066724581,16,20,54.170354187176315,60.3260762539009
2474,2,24.007316060225868,17.851593993501286,12.311444133449163,6.155722066724581,15,20,54.170354187176315,60.3260762539009
7153,2,13.542588546794079,1.8467166200173746,36.934332400347486,8.002438686741955,2,30,52.32363756715894,60.3260762539009
4237,2,21.545027233536036,17.23602178682883,12.311444133449163,9.233583100086872,15,10,51.092493153814026,60.3260762539009
6025,1,16.0,4.0,30.0,10.0,4,30,50.0,60.0
5501,3,26.880857292774248,19.00198532765076,13.903891703159093,0.0,15,20,59.786734323584106,59.786734323584106
2383,3,22.24622672505455,14.367354759931064,20.855837554738642,2.317315283859849,15,20,57.46941903972426,59.786734323584106
4795,3,25.02700506568637,18.538522270878794,13.903891703159093,2.317315283859849,15,20,57.46941903972426,59.786734323584106
2959,3,23.17315283859849,18.075059214106822,9.269261135439397,9.269261135439397,14,10,50.517473188144706,59.786734323584106
3284,3,20.855837554738642,13.440428646387124,13.903891703159093,11.586576419299245,11,20,48.20015790428486,59.786734323584106
5907,2,21.545027233536036,13.542588546794079,24.622888266898325,0.0,11,30,59.71050404722844,59.71050404722844
1421,2,22.160599440208493,12.927016340121622,24.622888266898325,0.0,16,30,59.71050404722844,59.71050404722844
5084,2,24.007316060225868,17.23602178682883,18.467166200173743,0.0,15,30,59.71050404722844,59.71050404722844
687,2,24.007316060225868,17.23602178682883,18.467166200173743,0.0,15,20,59.71050404722844,59.71050404722844
2848,2,22.160599440208493,16.00487737348391,18.467166200173743,3.0778610333622907,15,20,56.63264301386615,59.71050404722844
3620,2,22.77617164688095,18.467166200173743,12.311444133449163,6.155722066724581,15,20,53.55478198050386,59.71050404722844
1011,2,23.39174385355341,17.851593993501286,12.311444133449163,6.155722066724581,15,20,53.55478198050386,59.71050404722844
3274,2,19.69831061351866,14.773732960138997,24.622888266898325,0.0,14,30,59.09493184055599,59.09493184055599
578,2,20.92945502686358,10.46472751343179,24.622888266898325,3.0778610333622907,15,20,56.01707080719369,59.09493184055599
5724,2,22.160599440208493,15.389305166811454,18.467166200173743,3.0778610333622907,13,30,56.01707080719369,59.09493184055599
5561,2,25.238460473570786,18.467166200173743,12.311444133449163,3.0778610333622907,15,10,56.01707080719369,59.09493184055599
3711,2,22.77617164688095,17.851593993501286,12.311444133449163,6.155722066724581,15,20,52.9392097738314,59.09493184055599
1718,2,21.545027233536036,17.23602178682883,12.311444133449163,8.002438686741955,15,20,51.092493153814026,59.09493184055599
4481,2,17.23602178682883,14.158160753466538,18.467166200173743,9.233583100086872,15,30,49.86134874046911,59.09493184055599
4063,3,22.24622672505455,18.075059214106822,9.269261135439397,9.269261135439397,15,10,49.59054707460077,58.859808210040164
138,2,22.77617164688095,17.23602178682883,18.467166200173743,0.0,15,20,58.479359633883526,58.479359633883526
3197,2,22.77617164688095,14.158160753466538,18.467166200173743,3.0778610333622907,13,20,55.401498600521236,58.479359633883526
4451,2,25.238460473570786,17.851593993501286,12.311444133449163,3.0778610333622907,16,10,55.401498600521236,58.479359633883526
488,2,25.238460473570786,17.851593993501286,12.311444133449163,3.0778610333622907,15,10,55.401498600521236,58.479359633883526
3218,2,22.77617164688095,17.23602178682883,12.311444133449163,6.155722066724581,14,20,52.32363756715894,58.479359633883526
4342,2,21.545027233536036,18.467166200173743,12.311444133449163,6.155722066724581,16,10,52.32363756715894,58.479359633883526
3542,2,22.160599440208493,17.851593993501286,12.311444133449163,6.155722066724581,15,10,52.32363756715894,58.479359633883526
354,2,23.39174385355341,16.62044958015637,12.311444133449163,6.155722066724581,14,10,52.32363756715894,58.479359633883526
1339,2,24.007316060225868,16.00487737348391,12.311444133449163,6.155722066724581,15,10,52.32363756715894,58.479359633883526
2682,2,20.92945502686358,14.158160753466538,12.311444133449163,11.080299720104247,14,20,47.399059913779276,58.479359633883526
4522,3,24.5635420089144,17.61159615733485,13.903891703159093,2.317315283859849,14,30,56.079029869408345,58.39634515326819
2468,3,24.5635420089144,15.294280873475003,9.269261135439397,9.269261135439397,14,20,49.1270840178288,58.39634515326819
932,2,18.467166200173743,8.618010893414414,24.622888266898325,6.155722066724581,13,30,51.708065360486486,57.863787427211065
3140,2,22.160599440208493,8.002438686741955,21.545027233536036,6.155722066724581,13,25,51.708065360486486,57.863787427211065
4980,2,17.23602178682883,16.00487737348391,18.467166200173743,6.155722066724581,15,20,51.708065360486486,57.863787427211065
2708,2,22.77617164688095,16.62044958015637,12.311444133449163,6.155722066724581,15,20,51.708065360486486,57.863787427211065
294,2,23.39174385355341,16.00487737348391,12.311444133449163,6.155722066724581,14,20,51.708065360486486,57.863787427211065
3360,2,20.92945502686358,15.389305166811454,12.311444133449163,9.233583100086872,13,10,48.6302043271242,57.863787427211065
2363,2,23.39174385355341,19.082738406846204,6.155722066724581,9.233583100086872,16,10,48.6302043271242,57.863787427211065
1986,3,22.70968978182652,14.830817816703034,13.903891703159093,6.025019738035607,16,30,51.44439930168865,57.46941903972426
2607,2,19.69831061351866,16.00487737348391,18.467166200173743,3.0778610333622907,13,30,54.170354187176315,57.24821522053861
623,2,20.92945502686358,14.773732960138997,18.467166200173743,3.0778610333622907,13,30,54.170354187176315,57.24821522053861
3171,2,24.622888266898325,17.23602178682883,12.311444133449163,3.0778610333622907,15,20,54.170354187176315,57.24821522053861
2202,2,23.39174385355341,16.62044958015637,12.311444133449163,4.924577653379665,14,10,52.32363756715894,57.24821522053861
5509,2,19.082738406846204,13.542588546794079,18.467166200173743,6.155722066724581,16,30,51.092493153814026,57.24821522053861
333,2,22.77617164688095,16.00487737348391,12.311444133449163,6.155722066724581,15,20,51.092493153814026,57.24821522053861
1778,2,22.77617164688095,16.00487737348391,12.311444133449163,6.155722066724581,15,20,51.092493153814026,57.24821522053861
2877,2,20.92945502686358,16.00487737348391,12.311444133449163,8.002438686741955,15,20,49.24577653379665,57.24821522053861
4541,2,23.39174385355341,16.62044958015637,6.155722066724581,11.080299720104247,15,10,46.16791550043436,57.24821522053861
368,1,17.0,15.0,20.0,5.0,15,20,52.0,57.0
71,2,20.92945502686358,17.23602178682883,18.467166200173743,0.0,15,20,56.63264301386615,56.63264301386615
2502,2,24.007316060225868,17.23602178682883,12.311444133449163,3.0778610333622907,14,20,53.55478198050386,56.63264301386615
2992,2,24.622888266898325,16.62044958015637,12.311444133449163,3.0778610333622907,15,20,53.55478198050386,56.63264301386615
418,2,16.62044958015637,16.62044958015637,18.467166200173743,4.924577653379665,14,20,51.708065360486486,56.63264301386615
6378,2,22.77617164688095,15.389305166811454,12.311444133449163,6.155722066724581,15,20,50.47692094714157,56.63264301386615
2377,2,20.92945502686358,17.23602178682883,12.311444133449163,6.155722066724581,15,10,50.47692094714157,56.63264301386615
5026,2,22.77617164688095,15.389305166811454,12.311444133449163,6.155722066724581,14,10,50.47692094714157,56.63264301386615
5234,2,25.238460473570786,19.082738406846204,6.155722066724581,6.155722066724581,16,10,50.47692094714157,56.63264301386615
3506,2,18.467166200173743,16.62044958015637,12.311444133449163,9.233583100086872,14,10,47.399059913779276,56.63264301386615
1902,2,21.545027233536036,13.542588546794079,12.311444133449163,9.233583100086872,12,10,47.399059913779276,56.63264301386615
5216,2,24.007316060225868,17.23602178682883,6.155722066724581,9.233583100086872,15,10,47.399059913779276,56.63264301386615
3593,3,24.10007895214243,16.22120698701894,9.269261135439397,6.951945851579547,14,20,49.59054707460077,56.542492926180316
314,3,23.63661589537046,18.538522270878794,9.269261135439397,4.634630567719698,14,10,51.44439930168865,56.079029869408345
2075,2,18.467166200173743,19.082738406846204,18.467166200173743,0.0,16,30,56.01707080719369,56.01707080719369
4984,2,25.854032680243243,17.851593993501286,12.311444133449163,0.0,15,20,56.01707080719369,56.01707080719369
6502,2,18.467166200173743,9.84915530675933,24.622888266898325,3.0778610333622907,14,30,52.9392097738314,56.01707080719369
4994,2,19.69831061351866,8.618010893414414,24.622888266898325,3.0778610333622907,12,30,52.9392097738314,56.01707080719369
4189,2,20.313882820191118,14.158160753466538,18.467166200173743,3.0778610333622907,14,30,52.9392097738314,56.01707080719369
614,2,17.23602178682883,17.23602178682883,18.467166200173743,3.0778610333622907,14,20,52.9392097738314,56.01707080719369
4970,2,23.39174385355341,17.23602178682883,12.311444133449163,3.0778610333622907,15,20,52.9392097738314,56.01707080719369
870,2,23.39174385355341,17.23602178682883,12.311444133449163,3.0778610333622907,15,20,52.9392097738314,56.01707080719369
3674,2,22.160599440208493,15.389305166811454,12.311444133449163,6.155722066724581,15,20,49.86134874046911,56.01707080719369
4678,2,20.313882820191118,17.23602178682883,12.311444133449163,6.155722066724581,14,10,49.86134874046911,56.01707080719369
1285,2,20.92945502686358,16.62044958015637,12.311444133449163,6.155722066724581,14,10,49.86134874046911,56.01707080719369
7039,2,15.389305166811454,14.158160753466538,18.467166200173743,8.002438686741955,13,20,48.014632120451736,56.01707080719369
1178,1,21.0,15.0,20.0,0.0,15,20,56.0,56.0
7190,1,16.0,15.0,20.0,5.0,15,20,51.0,56.0
744,3,24.10007895214243,18.538522270878794,9.269261135439397,3.7077044541757584,14,10,51.90786235846062,55.615566812636374
5115,2,17.23602178682883,10.46472751343179,24.622888266898325,3.0778610333622907,13,30,52.32363756715894,55.401498600521236
2194,2,19.69831061351866,14.158160753466538,18.467166200173743,3.0778610333622907,13,20,52.32363756715894,55.401498600521236
3998,2,23.39174385355341,16.62044958015637,12.311444133449163,3.0778610333622907,15,10,52.32363756715894,55.401498600521236
3459,2,20.313882820191118,16.62044958015637,12.311444133449163,6.155722066724581,14,20,49.24577653379665,55.401498600521236
639,2,20.313882820191118,16.62044958015637,12.311444133449163,6.155722066724581,14,10,49.24577653379665,55.401498600521236
1018,2,20.92945502686358,14.158160753466538,12.311444133449163,8.002438686741955,13,10,47.399059913779276,55.401498600521236
6985,1,20.0,15.0,20.0,0.0,15,20,55.0,55.0
3646,2,26.4696048869157,9.84915530675933,18.467166200173743,0.0,16,30,54.785926393848776,54.785926393848776
649,2,22.77617164688095,16.62044958015637,12.311444133449163,3.0778610333622907,14,10,51.708065360486486,54.785926393848776
5499,2,24.007316060225868,15.389305166811454,12.311444133449163,3.0778610333622907,13,10,51.708065360486486,54.785926393848776
865,2,20.92945502686358,16.62044958015637,12.311444133449163,4.924577653379665,14,10,49.86134874046911,54.785926393848776
3461,2,21.545027233536036,16.00487737348391,12.311444133449163,4.924577653379665,13,10,49.86134874046911,54.785926393848776
6121,2,20.92945502686358,9.233583100086872,18.467166200173743,6.155722066724581,14,30,48.6302043271242,54.785926393848776
1596,2,20.92945502686358,15.389305166811454,12.311444133449163,6.155722066724581,13,20,48.6302043271242,54.785926393848776
832,2,24.622888266898325,17.851593993501286,6.155722066724581,6.155722066724581,15,10,48.6302043271242,54.785926393848776
888,2,19.69831061351866,14.773732960138997,12.311444133449163,8.002438686741955,15,20,46.78348770710682,54.785926393848776
4488,2,19.69831061351866,14.773732960138997,12.311444133449163,8.002438686741955,14,20,46.78348770710682,54.785926393848776
4911,2,22.160599440208493,17.23602178682883,6.155722066724581,9.233583100086872,15,10,45.5523432937619,54.785926393848776
3667,2,19.69831061351866,13.542588546794079,6.155722066724581,15.389305166811454,12,10,39.39662122703732,54.785926393848776
