Team,# Events,Adj Qual DP,Adj Alliance DP,Adj Playoff DP,Adj Awards DP,Best Alliance,Best Playoff,Adj DP,Adj DP w/Awards
frc5754,1,15.0,0.0,0.0,0.0,0,0,15.0,15.0
frc6400,1,15.0,0.0,0.0,0.0,0,0,15.0,15.0
frc5816,1,10.0,0.0,0.0,5.0,0,0,10.0,15.0
frc7309,1,10.0,0.0,0.0,5.0,0,0,10.0,15.0
frc6819,1,10.0,0.0,0.0,5.0,0,0,10.0,15.0
frc7038,1,10.0,0.0,0.0,5.0,0,0,10.0,15.0
frc6870,1,10.0,0.0,0.0,5.0,0,0,10.0,15.0
frc6916,1,10.0,0.0,0.0,5.0,0,0,10.0,15.0
frc6312,1,10.0,0.0,0.0,5.0,0,0,10.0,15.0
frc4924,1,7.0,0.0,0.0,8.0,0,0,7.0,15.0
frc6822,1,7.0,0.0,0.0,8.0,0,0,7.0,15.0
frc7027,1,7.0,0.0,0.0,8.0,0,0,7.0,15.0
frc6891,1,7.0,0.0,0.0,8.0,0,0,7.0,15.0
frc2583,1,7.0,0.0,0.0,8.0,0,0,7.0,15.0
frc585,3,10.196187248983335,0.0,0.0,4.634630567719698,0,0,10.196187248983335,14.830817816703032
frc6975,2,9.84915530675933,4.924577653379665,0.0,0.0,8,0,14.773732960138997,14.773732960138997
frc3865,2,10.46472751343179,4.309005446707207,0.0,0.0,7,0,14.773732960138997,14.773732960138997
frc453,2,10.46472751343179,4.309005446707207,0.0,0.0,7,0,14.773732960138997,14.773732960138997
frc1811,2,10.46472751343179,4.309005446707207,0.0,0.0,7,0,14.773732960138997,14.773732960138997
frc1329,2,11.080299720104247,3.693433240034749,0.0,0.0,6,0,14.773732960138997,14.773732960138997
frc1646,2,11.080299720104247,3.693433240034749,0.0,0.0,6,0,14.773732960138997,14.773732960138997
frc5065,2,11.080299720104247,3.693433240034749,0.0,0.0,6,0,14.773732960138997,14.773732960138997
frc3265,2,11.695871926776706,3.0778610333622907,0.0,0.0,5,0,14.773732960138997,14.773732960138997
frc2988,2,11.695871926776706,3.0778610333622907,0.0,0.0,5,0,14.773732960138997,14.773732960138997
frc5619,2,14.158160753466538,0.6155722066724582,0.0,0.0,1,0,14.773732960138997,14.773732960138997
frc2813,2,14.773732960138997,0.0,0.0,0.0,0,0,14.773732960138997,14.773732960138997
frc4141,2,14.773732960138997,0.0,0.0,0.0,0,0,14.773732960138997,14.773732960138997
frc4008,2,14.773732960138997,0.0,0.0,0.0,0,0,14.773732960138997,14.773732960138997
frc5255,2,14.773732960138997,0.0,0.0,0.0,0,0,14.773732960138997,14.773732960138997
frc5066,2,14.773732960138997,0.0,0.0,0.0,0,0,14.773732960138997,14.773732960138997
frc7219,2,14.773732960138997,0.0,0.0,0.0,0,0,14.773732960138997,14.773732960138997
frc4854,2,14.773732960138997,0.0,0.0,0.0,0,0,14.773732960138997,14.773732960138997
frc3058,2,14.773732960138997,0.0,0.0,0.0,0,0,14.773732960138997,14.773732960138997
frc2531,2,14.773732960138997,0.0,0.0,0.0,0,0,14.773732960138997,14.773732960138997
frc4750,2,14.773732960138997,0.0,0.0,0.0,0,0,14.773732960138997,14.773732960138997
frc4454,2,14.773732960138997,0.0,0.0,0.0,0,0,14.773732960138997,14.773732960138997
frc4083,2,14.773732960138997,0.0,0.0,0.0,0,0,14.773732960138997,14.773732960138997
frc1446,2,14.773732960138997,0.0,0.0,0.0,0,0,14.773732960138997,14.773732960138997
frc3985,2,6.771294273397039,4.924577653379665,0.0,3.0778610333622907,8,0,11.695871926776706,14.773732960138997
frc7083,2,11.695871926776706,0.0,0.0,3.0778610333622907,0,0,11.695871926776706,14.773732960138997
frc6213,2,11.695871926776706,0.0,0.0,3.0778610333622907,0,0,11.695871926776706,14.773732960138997
frc6893,2,11.695871926776706,0.0,0.0,3.0778610333622907,0,0,11.695871926776706,14.773732960138997
frc6057,2,11.695871926776706,0.0,0.0,3.0778610333622907,0,0,11.695871926776706,14.773732960138997
frc2048,2,11.695871926776706,0.0,0.0,3.0778610333622907,0,0,11.695871926776706,14.773732960138997
frc955,2,11.695871926776706,0.0,0.0,3.0778610333622907,0,0,11.695871926776706,14.773732960138997
frc1899,2,11.695871926776706,0.0,0.0,3.0778610333622907,0,0,11.695871926776706,14.773732960138997
frc1294,2,11.695871926776706,0.0,0.0,3.0778610333622907,0,0,11.695871926776706,14.773732960138997
frc4501,2,9.84915530675933,0.0,0.0,4.924577653379665,0,0,9.84915530675933,14.773732960138997
frc7024,2,6.771294273397039,0.0,0.0,8.002438686741955,0,0,6.77129427339704,14.773732960138997
frc1370,2,11.080299720104247,3.0778610333622907,0.0,0.0,5,0,14.158160753466538,14.158160753466538
frc3131,2,11.695871926776706,2.4622888266898326,0.0,0.0,4,0,14.158160753466538,14.158160753466538
frc1389,2,12.311444133449163,1.8467166200173746,0.0,0.0,3,0,14.158160753466538,14.158160753466538
frc1912,2,14.158160753466538,0.0,0.0,0.0,0,0,14.158160753466538,14.158160753466538
frc981,2,14.158160753466538,0.0,0.0,0.0,0,0,14.158160753466538,14.158160753466538
frc967,2,14.158160753466538,0.0,0.0,0.0,0,0,14.158160753466538,14.158160753466538
frc6421,2,14.158160753466538,0.0,0.0,0.0,0,0,14.158160753466538,14.158160753466538
frc45,2,14.158160753466538,0.0,0.0,0.0,0,0,14.158160753466538,14.158160753466538
frc4034,2,14.158160753466538,0.0,0.0,0.0,0,0,14.158160753466538,14.158160753466538
frc5633,2,14.158160753466538,0.0,0.0,0.0,0,0,14.158160753466538,14.158160753466538
frc313,2,14.158160753466538,0.0,0.0,0.0,0,0,14.158160753466538,14.158160753466538
frc7224,2,14.158160753466538,0.0,0.0,0.0,0,0,14.158160753466538,14.158160753466538
frc5473,2,14.158160753466538,0.0,0.0,0.0,0,0,14.158160753466538,14.158160753466538
frc7195,2,14.158160753466538,0.0,0.0,0.0,0,0,14.158160753466538,14.158160753466538
frc7202,2,14.158160753466538,0.0,0.0,0.0,0,0,14.158160753466538,14.158160753466538
frc5695,2,14.158160753466538,0.0,0.0,0.0,0,0,14.158160753466538,14.158160753466538
frc2498,2,14.158160753466538,0.0,0.0,0.0,0,0,14.158160753466538,14.158160753466538
frc7045,2,14.158160753466538,0.0,0.0,0.0,0,0,14.158160753466538,14.158160753466538
frc4284,2,14.158160753466538,0.0,0.0,0.0,0,0,14.158160753466538,14.158160753466538
frc5022,2,14.158160753466538,0.0,0.0,0.0,0,0,14.158160753466538,14.158160753466538
frc1642,2,14.158160753466538,0.0,0.0,0.0,0,0,14.158160753466538,14.158160753466538
frc3361,2,14.158160753466538,0.0,0.0,0.0,0,0,14.158160753466538,14.158160753466538
frc5683,2,14.158160753466538,0.0,0.0,0.0,0,0,14.158160753466538,14.158160753466538
frc6967,2,11.080299720104247,0.0,0.0,3.0778610333622907,0,0,11.080299720104247,14.158160753466538
frc7164,2,11.080299720104247,0.0,0.0,3.0778610333622907,0,0,11.080299720104247,14.158160753466538
frc1502,2,11.080299720104247,0.0,0.0,3.0778610333622907,0,0,11.080299720104247,14.158160753466538
frc6921,2,11.080299720104247,0.0,0.0,3.0778610333622907,0,0,11.080299720104247,14.158160753466538
frc7286,2,9.233583100086872,0.0,0.0,4.924577653379665,0,0,9.233583100086873,14.158160753466538
frc7210,2,9.233583100086872,0.0,0.0,4.924577653379665,0,0,9.233583100086873,14.158160753466538
frc6701,1,8.0,6.0,0.0,0.0,6,0,14.0,14.0
frc2560,1,11.0,3.0,0.0,0.0,3,0,14.0,14.0
frc5454,1,14.0,0.0,0.0,0.0,0,0,14.0,14.0
frc6855,1,14.0,0.0,0.0,0.0,0,0,14.0,14.0
frc6035,1,14.0,0.0,0.0,0.0,0,0,14.0,14.0
frc6063,1,14.0,0.0,0.0,0.0,0,0,14.0,14.0
frc6575,1,14.0,0.0,0.0,0.0,0,0,14.0,14.0
frc6518,1,14.0,0.0,0.0,0.0,0,0,14.0,14.0
frc7229,1,14.0,0.0,0.0,0.0,0,0,14.0,14.0
frc5835,1,14.0,0.0,0.0,0.0,0,0,14.0,14.0
frc1972,1,14.0,0.0,0.0,0.0,0,0,14.0,14.0
frc6718,1,14.0,0.0,0.0,0.0,0,0,14.0,14.0
frc5899,1,14.0,0.0,0.0,0.0,0,0,14.0,14.0
frc4769,1,14.0,0.0,0.0,0.0,0,0,14.0,14.0
frc7142,1,14.0,0.0,0.0,0.0,0,0,14.0,14.0
frc2136,1,14.0,0.0,0.0,0.0,0,0,14.0,14.0
frc6068,1,14.0,0.0,0.0,0.0,0,0,14.0,14.0
frc4728,1,14.0,0.0,0.0,0.0,0,0,14.0,14.0
frc4845,1,14.0,0.0,0.0,0.0,0,0,14.0,14.0
frc5348,1,14.0,0.0,0.0,0.0,0,0,14.0,14.0
frc2861,1,14.0,0.0,0.0,0.0,0,0,14.0,14.0
frc5999,1,14.0,0.0,0.0,0.0,0,0,14.0,14.0
frc2508,1,14.0,0.0,0.0,0.0,0,0,14.0,14.0
frc6709,1,14.0,0.0,0.0,0.0,0,0,14.0,14.0
frc4648,1,14.0,0.0,0.0,0.0,0,0,14.0,14.0
frc2353,1,14.0,0.0,0.0,0.0,0,0,14.0,14.0
frc1208,1,14.0,0.0,0.0,0.0,0,0,14.0,14.0
frc5147,1,14.0,0.0,0.0,0.0,0,0,14.0,14.0
frc6820,1,14.0,0.0,0.0,0.0,0,0,14.0,14.0
frc6444,1,14.0,0.0,0.0,0.0,0,0,14.0,14.0
frc2487,1,14.0,0.0,0.0,0.0,0,0,14.0,14.0
frc4012,1,14.0,0.0,0.0,0.0,0,0,14.0,14.0
frc5578,1,14.0,0.0,0.0,0.0,0,0,14.0,14.0
frc6900,1,14.0,0.0,0.0,0.0,0,0,14.0,14.0
frc1308,1,14.0,0.0,0.0,0.0,0,0,14.0,14.0
frc6054,1,14.0,0.0,0.0,0.0,0,0,14.0,14.0
frc4594,1,14.0,0.0,0.0,0.0,0,0,14.0,14.0
frc6872,1,14.0,0.0,0.0,0.0,0,0,14.0,14.0
frc4630,1,14.0,0.0,0.0,0.0,0,0,14.0,14.0
frc6526,1,14.0,0.0,0.0,0.0,0,0,14.0,14.0
frc7091,1,14.0,0.0,0.0,0.0,0,0,14.0,14.0
frc4378,1,14.0,0.0,0.0,0.0,0,0,14.0,14.0
frc2585,1,14.0,0.0,0.0,0.0,0,0,14.0,14.0
frc6664,1,14.0,0.0,0.0,0.0,0,0,14.0,14.0
frc7113,1,9.0,0.0,0.0,5.0,0,0,9.0,14.0
frc2473,1,9.0,0.0,0.0,5.0,0,0,9.0,14.0
frc5949,1,9.0,0.0,0.0,5.0,0,0,9.0,14.0
frc7184,1,9.0,0.0,0.0,5.0,0,0,9.0,14.0
frc3721,1,9.0,0.0,0.0,5.0,0,0,9.0,14.0
frc6146,1,9.0,0.0,0.0,5.0,0,0,9.0,14.0
frc7041,1,9.0,0.0,0.0,5.0,0,0,9.0,14.0
frc4182,1,9.0,0.0,0.0,5.0,0,0,9.0,14.0
frc7019,1,9.0,0.0,0.0,5.0,0,0,9.0,14.0
frc174,1,9.0,0.0,0.0,5.0,0,0,9.0,14.0
frc6459,1,6.0,0.0,0.0,8.0,0,0,6.0,14.0
frc7152,1,6.0,0.0,0.0,8.0,0,0,6.0,14.0
frc7063,1,6.0,0.0,0.0,8.0,0,0,6.0,14.0
frc4661,2,9.84915530675933,0.6155722066724582,3.0778610333622907,0.0,1,5,13.54258854679408,13.54258854679408
frc1137,2,9.233583100086872,4.309005446707207,0.0,0.0,7,0,13.54258854679408,13.54258854679408
frc816,2,10.46472751343179,3.0778610333622907,0.0,0.0,4,0,13.54258854679408,13.54258854679408
frc3577,2,13.542588546794079,0.0,0.0,0.0,0,0,13.54258854679408,13.54258854679408
frc751,2,13.542588546794079,0.0,0.0,0.0,0,0,13.54258854679408,13.54258854679408
frc852,2,13.542588546794079,0.0,0.0,0.0,0,0,13.54258854679408,13.54258854679408
frc6346,2,13.542588546794079,0.0,0.0,0.0,0,0,13.54258854679408,13.54258854679408
frc3206,2,13.542588546794079,0.0,0.0,0.0,0,0,13.54258854679408,13.54258854679408
frc4506,2,13.542588546794079,0.0,0.0,0.0,0,0,13.54258854679408,13.54258854679408
frc2039,2,13.542588546794079,0.0,0.0,0.0,0,0,13.54258854679408,13.54258854679408
frc6651,2,13.542588546794079,0.0,0.0,0.0,0,0,13.54258854679408,13.54258854679408
frc1576,2,13.542588546794079,0.0,0.0,0.0,0,0,13.54258854679408,13.54258854679408
frc7126,2,13.542588546794079,0.0,0.0,0.0,0,0,13.54258854679408,13.54258854679408
frc2262,2,13.542588546794079,0.0,0.0,0.0,0,0,13.54258854679408,13.54258854679408
frc2961,2,13.542588546794079,0.0,0.0,0.0,0,0,13.54258854679408,13.54258854679408
frc4958,2,13.542588546794079,0.0,0.0,0.0,0,0,13.54258854679408,13.54258854679408
frc6097,2,13.542588546794079,0.0,0.0,0.0,0,0,13.54258854679408,13.54258854679408
frc5486,2,13.542588546794079,0.0,0.0,0.0,0,0,13.54258854679408,13.54258854679408
frc6079,2,13.542588546794079,0.0,0.0,0.0,0,0,13.54258854679408,13.54258854679408
frc6581,2,13.542588546794079,0.0,0.0,0.0,0,0,13.54258854679408,13.54258854679408
frc6011,2,13.542588546794079,0.0,0.0,0.0,0,0,13.54258854679408,13.54258854679408
frc6138,2,13.542588546794079,0.0,0.0,0.0,0,0,13.54258854679408,13.54258854679408
frc5215,2,13.542588546794079,0.0,0.0,0.0,0,0,13.54258854679408,13.54258854679408
frc7208,2,13.542588546794079,0.0,0.0,0.0,0,0,13.54258854679408,13.54258854679408
frc1785,2,13.542588546794079,0.0,0.0,0.0,0,0,13.54258854679408,13.54258854679408
frc4637,2,13.542588546794079,0.0,0.0,0.0,0,0,13.54258854679408,13.54258854679408
frc5943,2,13.542588546794079,0.0,0.0,0.0,0,0,13.54258854679408,13.54258854679408
frc5689,2,13.542588546794079,0.0,0.0,0.0,0,0,13.54258854679408,13.54258854679408
frc4252,2,13.542588546794079,0.0,0.0,0.0,0,0,13.54258854679408,13.54258854679408
frc3268,2,13.542588546794079,0.0,0.0,0.0,0,0,13.54258854679408,13.54258854679408
frc5002,2,10.46472751343179,0.0,0.0,3.0778610333622907,0,0,10.46472751343179,13.54258854679408
frc3189,2,10.46472751343179,0.0,0.0,3.0778610333622907,0,0,10.46472751343179,13.54258854679408
frc253,2,10.46472751343179,0.0,0.0,3.0778610333622907,0,0,10.46472751343179,13.54258854679408
frc1719,2,10.46472751343179,0.0,0.0,3.0778610333622907,0,0,10.46472751343179,13.54258854679408
frc7223,2,10.46472751343179,0.0,0.0,3.0778610333622907,0,0,10.46472751343179,13.54258854679408
frc7247,2,10.46472751343179,0.0,0.0,3.0778610333622907,0,0,10.46472751343179,13.54258854679408
frc6481,2,10.46472751343179,0.0,0.0,3.0778610333622907,0,0,10.46472751343179,13.54258854679408
frc1908,2,10.46472751343179,0.0,0.0,3.0778610333622907,0,0,10.46472751343179,13.54258854679408
frc7135,1,8.0,5.0,0.0,0.0,5,0,13.0,13.0
frc1803,1,9.0,4.0,0.0,0.0,4,0,13.0,13.0
frc7023,1,10.0,3.0,0.0,0.0,3,0,13.0,13.0
frc5729,1,13.0,0.0,0.0,0.0,0,0,13.0,13.0
frc6186,1,13.0,0.0,0.0,0.0,0,0,13.0,13.0
frc4496,1,13.0,0.0,0.0,0.0,0,0,13.0,13.0
frc6612,1,13.0,0.0,0.0,0.0,0,0,13.0,13.0
frc6535,1,13.0,0.0,0.0,0.0,0,0,13.0,13.0
frc2827,1,13.0,0.0,0.0,0.0,0,0,13.0,13.0
frc4919,1,13.0,0.0,0.0,0.0,0,0,13.0,13.0
frc3120,1,13.0,0.0,0.0,0.0,0,0,13.0,13.0
frc4578,1,13.0,0.0,0.0,0.0,0,0,13.0,13.0
frc1157,1,13.0,0.0,0.0,0.0,0,0,13.0,13.0
frc3807,1,13.0,0.0,0.0,0.0,0,0,13.0,13.0
frc4064,1,13.0,0.0,0.0,0.0,0,0,13.0,13.0
frc5196,1,13.0,0.0,0.0,0.0,0,0,13.0,13.0
frc5872,1,13.0,0.0,0.0,0.0,0,0,13.0,13.0
frc7231,1,13.0,0.0,0.0,0.0,0,0,13.0,13.0
frc2439,1,13.0,0.0,0.0,0.0,0,0,13.0,13.0
frc3881,1,13.0,0.0,0.0,0.0,0,0,13.0,13.0
frc5935,1,13.0,0.0,0.0,0.0,0,0,13.0,13.0
frc6164,1,13.0,0.0,0.0,0.0,0,0,13.0,13.0
frc3488,1,13.0,0.0,0.0,0.0,0,0,13.0,13.0
frc4702,1,13.0,0.0,0.0,0.0,0,0,13.0,13.0
frc3606,1,13.0,0.0,0.0,0.0,0,0,13.0,13.0
frc3946,1,13.0,0.0,0.0,0.0,0,0,13.0,13.0
frc6103,1,13.0,0.0,0.0,0.0,0,0,13.0,13.0
frc4238,1,13.0,0.0,0.0,0.0,0,0,13.0,13.0
frc4226,1,13.0,0.0,0.0,0.0,0,0,13.0,13.0
frc5826,1,13.0,0.0,0.0,0.0,0,0,13.0,13.0
frc5998,1,13.0,0.0,0.0,0.0,0,0,13.0,13.0
frc2545,1,13.0,0.0,0.0,0.0,0,0,13.0,13.0
frc3018,1,13.0,0.0,0.0,0.0,0,0,13.0,13.0
frc2207,1,13.0,0.0,0.0,0.0,0,0,13.0,13.0
frc2606,1,13.0,0.0,0.0,0.0,0,0,13.0,13.0
frc3848,1,13.0,0.0,0.0,0.0,0,0,13.0,13.0
frc3172,1,13.0,0.0,0.0,0.0,0,0,13.0,13.0
frc6542,1,13.0,0.0,0.0,0.0,0,0,13.0,13.0
frc5268,1,13.0,0.0,0.0,0.0,0,0,13.0,13.0
frc7217,1,13.0,0.0,0.0,0.0,0,0,13.0,13.0
frc5658,1,13.0,0.0,0.0,0.0,0,0,13.0,13.0
frc3204,1,13.0,0.0,0.0,0.0,0,0,13.0,13.0
frc3760,1,13.0,0.0,0.0,0.0,0,0,13.0,13.0
frc640,1,13.0,0.0,0.0,0.0,0,0,13.0,13.0
frc1590,1,13.0,0.0,0.0,0.0,0,0,13.0,13.0
frc7043,1,13.0,0.0,0.0,0.0,0,0,13.0,13.0
frc6765,1,13.0,0.0,0.0,0.0,0,0,13.0,13.0
frc1750,1,13.0,0.0,0.0,0.0,0,0,13.0,13.0
frc2795,1,13.0,0.0,0.0,0.0,0,0,13.0,13.0
frc3247,1,13.0,0.0,0.0,0.0,0,0,13.0,13.0
frc1708,1,13.0,0.0,0.0,0.0,0,0,13.0,13.0
frc2626,1,13.0,0.0,0.0,0.0,0,0,13.0,13.0
frc5440,1,13.0,0.0,0.0,0.0,0,0,13.0,13.0
frc5327,1,13.0,0.0,0.0,0.0,0,0,13.0,13.0
frc6302,1,13.0,0.0,0.0,0.0,0,0,13.0,13.0
frc2805,1,13.0,0.0,0.0,0.0,0,0,13.0,13.0
frc5682,1,13.0,0.0,0.0,0.0,0,0,13.0,13.0
frc6727,1,13.0,0.0,0.0,0.0,0,0,13.0,13.0
frc4301,1,13.0,0.0,0.0,0.0,0,0,13.0,13.0
frc5894,1,13.0,0.0,0.0,0.0,0,0,13.0,13.0
frc7138,1,13.0,0.0,0.0,0.0,0,0,13.0,13.0
frc3405,1,13.0,0.0,0.0,0.0,0,0,13.0,13.0
frc6717,1,13.0,0.0,0.0,0.0,0,0,13.0,13.0
frc5512,1,8.0,0.0,0.0,5.0,0,0,8.0,13.0
frc7046,1,8.0,0.0,0.0,5.0,0,0,8.0,13.0
frc7077,1,8.0,0.0,0.0,5.0,0,0,8.0,13.0
frc564,1,8.0,0.0,0.0,5.0,0,0,8.0,13.0
frc7031,1,8.0,0.0,0.0,5.0,0,0,8.0,13.0
frc7001,1,8.0,0.0,0.0,5.0,0,0,8.0,13.0
frc3303,2,9.84915530675933,3.0778610333622907,0.0,0.0,5,0,12.927016340121622,12.927016340121622
frc3684,2,10.46472751343179,2.4622888266898326,0.0,0.0,4,0,12.927016340121622,12.927016340121622
frc6096,2,11.080299720104247,1.8467166200173746,0.0,0.0,3,0,12.927016340121622,12.927016340121622
frc6350,2,11.080299720104247,1.8467166200173746,0.0,0.0,3,0,12.927016340121622,12.927016340121622
frc4982,2,11.695871926776706,1.2311444133449163,0.0,0.0,2,0,12.927016340121622,12.927016340121622
frc3669,2,12.927016340121622,0.0,0.0,0.0,0,0,12.927016340121622,12.927016340121622
frc1351,2,12.927016340121622,0.0,0.0,0.0,0,0,12.927016340121622,12.927016340121622
frc6750,2,12.927016340121622,0.0,0.0,0.0,0,0,12.927016340121622,12.927016340121622
frc2874,2,12.927016340121622,0.0,0.0,0.0,0,0,12.927016340121622,12.927016340121622
frc4330,2,12.927016340121622,0.0,0.0,0.0,0,0,12.927016340121622,12.927016340121622
frc1555,2,12.927016340121622,0.0,0.0,0.0,0,0,12.927016340121622,12.927016340121622
frc4796,2,12.927016340121622,0.0,0.0,0.0,0,0,12.927016340121622,12.927016340121622
frc6337,2,12.927016340121622,0.0,0.0,0.0,0,0,12.927016340121622,12.927016340121622
frc5459,2,12.927016340121622,0.0,0.0,0.0,0,0,12.927016340121622,12.927016340121622
frc6505,2,12.927016340121622,0.0,0.0,0.0,0,0,12.927016340121622,12.927016340121622
frc5661,2,12.927016340121622,0.0,0.0,0.0,0,0,12.927016340121622,12.927016340121622
frc6545,2,12.927016340121622,0.0,0.0,0.0,0,0,12.927016340121622,12.927016340121622
frc1076,2,12.927016340121622,0.0,0.0,0.0,0,0,12.927016340121622,12.927016340121622
frc240,2,12.927016340121622,0.0,0.0,0.0,0,0,12.927016340121622,12.927016340121622
frc4337,2,12.927016340121622,0.0,0.0,0.0,0,0,12.927016340121622,12.927016340121622
frc5248,2,12.927016340121622,0.0,0.0,0.0,0,0,12.927016340121622,12.927016340121622
frc6101,2,12.927016340121622,0.0,0.0,0.0,0,0,12.927016340121622,12.927016340121622
frc5194,2,12.927016340121622,0.0,0.0,0.0,0,0,12.927016340121622,12.927016340121622
frc6531,2,12.927016340121622,0.0,0.0,0.0,0,0,12.927016340121622,12.927016340121622
frc5470,2,12.927016340121622,0.0,0.0,0.0,0,0,12.927016340121622,12.927016340121622
frc4568,2,12.927016340121622,0.0,0.0,0.0,0,0,12.927016340121622,12.927016340121622
frc6128,2,12.927016340121622,0.0,0.0,0.0,0,0,12.927016340121622,12.927016340121622
frc6758,2,12.927016340121622,0.0,0.0,0.0,0,0,12.927016340121622,12.927016340121622
frc706,2,12.927016340121622,0.0,0.0,0.0,0,0,12.927016340121622,12.927016340121622
frc938,2,12.927016340121622,0.0,0.0,0.0,0,0,12.927016340121622,12.927016340121622
frc5699,2,12.927016340121622,0.0,0.0,0.0,0,0,12.927016340121622,12.927016340121622
frc7052,2,12.927016340121622,0.0,0.0,0.0,0,0,12.927016340121622,12.927016340121622
frc4694,2,12.927016340121622,0.0,0.0,0.0,0,0,12.927016340121622,12.927016340121622
frc1700,2,9.84915530675933,0.0,0.0,3.0778610333622907,0,0,9.84915530675933,12.927016340121622
frc5666,2,9.84915530675933,0.0,0.0,3.0778610333622907,0,0,9.84915530675933,12.927016340121622
frc2228,2,9.84915530675933,0.0,0.0,3.0778610333622907,0,0,9.84915530675933,12.927016340121622
frc5709,2,6.771294273397039,0.0,0.0,6.155722066724581,0,0,6.77129427339704,12.927016340121622
frc6327,3,12.513502532843185,0.0,0.0,0.0,0,0,12.513502532843184,12.513502532843184
frc4403,2,12.311444133449163,0.0,0.0,0.0,0,0,12.311444133449164,12.311444133449164
frc4171,2,12.311444133449163,0.0,0.0,0.0,0,0,12.311444133449164,12.311444133449164
frc5274,2,12.311444133449163,0.0,0.0,0.0,0,0,12.311444133449164,12.311444133449164
frc4669,2,12.311444133449163,0.0,0.0,0.0,0,0,12.311444133449164,12.311444133449164
frc7317,2,12.311444133449163,0.0,0.0,0.0,0,0,12.311444133449164,12.311444133449164
frc5493,2,12.311444133449163,0.0,0.0,0.0,0,0,12.311444133449164,12.311444133449164
frc1740,2,12.311444133449163,0.0,0.0,0.0,0,0,12.311444133449164,12.311444133449164
frc6944,2,12.311444133449163,0.0,0.0,0.0,0,0,12.311444133449164,12.311444133449164
frc7060,2,12.311444133449163,0.0,0.0,0.0,0,0,12.311444133449164,12.311444133449164
frc7076,2,12.311444133449163,0.0,0.0,0.0,0,0,12.311444133449164,12.311444133449164
frc2530,2,12.311444133449163,0.0,0.0,0.0,0,0,12.311444133449164,12.311444133449164
frc3559,2,12.311444133449163,0.0,0.0,0.0,0,0,12.311444133449164,12.311444133449164
frc6498,2,12.311444133449163,0.0,0.0,0.0,0,0,12.311444133449164,12.311444133449164
frc6690,2,12.311444133449163,0.0,0.0,0.0,0,0,12.311444133449164,12.311444133449164
frc3566,2,12.311444133449163,0.0,0.0,0.0,0,0,12.311444133449164,12.311444133449164
frc2964,2,12.311444133449163,0.0,0.0,0.0,0,0,12.311444133449164,12.311444133449164
frc2900,2,12.311444133449163,0.0,0.0,0.0,0,0,12.311444133449164,12.311444133449164
frc3451,2,12.311444133449163,0.0,0.0,0.0,0,0,12.311444133449164,12.311444133449164
frc4925,2,12.311444133449163,0.0,0.0,0.0,0,0,12.311444133449164,12.311444133449164
frc5471,2,12.311444133449163,0.0,0.0,0.0,0,0,12.311444133449164,12.311444133449164
frc3398,2,12.311444133449163,0.0,0.0,0.0,0,0,12.311444133449164,12.311444133449164
frc5660,2,12.311444133449163,0.0,0.0,0.0,0,0,12.311444133449164,12.311444133449164
frc280,2,12.311444133449163,0.0,0.0,0.0,0,0,12.311444133449164,12.311444133449164
frc6588,2,12.311444133449163,0.0,0.0,0.0,0,0,12.311444133449164,12.311444133449164
frc4380,2,12.311444133449163,0.0,0.0,0.0,0,0,12.311444133449164,12.311444133449164
frc6428,2,12.311444133449163,0.0,0.0,0.0,0,0,12.311444133449164,12.311444133449164
frc5641,2,12.311444133449163,0.0,0.0,0.0,0,0,12.311444133449164,12.311444133449164
frc7191,2,12.311444133449163,0.0,0.0,0.0,0,0,12.311444133449164,12.311444133449164
frc5622,2,12.311444133449163,0.0,0.0,0.0,0,0,12.311444133449164,12.311444133449164
frc2538,2,12.311444133449163,0.0,0.0,0.0,0,0,12.311444133449164,12.311444133449164
frc1769,2,12.311444133449163,0.0,0.0,0.0,0,0,12.311444133449164,12.311444133449164
frc6017,2,12.311444133449163,0.0,0.0,0.0,0,0,12.311444133449164,12.311444133449164
frc6332,2,12.311444133449163,0.0,0.0,0.0,0,0,12.311444133449164,12.311444133449164
frc3336,2,12.311444133449163,0.0,0.0,0.0,0,0,12.311444133449164,12.311444133449164
frc1450,2,12.311444133449163,0.0,0.0,0.0,0,0,12.311444133449164,12.311444133449164
frc3173,2,12.311444133449163,0.0,0.0,0.0,0,0,12.311444133449164,12.311444133449164
frc7204,2,12.311444133449163,0.0,0.0,0.0,0,0,12.311444133449164,12.311444133449164
frc647,2,12.311444133449163,0.0,0.0,0.0,0,0,12.311444133449164,12.311444133449164
frc3237,2,12.311444133449163,0.0,0.0,0.0,0,0,12.311444133449164,12.311444133449164
frc4579,2,12.311444133449163,0.0,0.0,0.0,0,0,12.311444133449164,12.311444133449164
frc2197,2,9.233583100086872,0.0,0.0,3.0778610333622907,0,0,9.233583100086873,12.311444133449164
frc3617,2,9.233583100086872,0.0,0.0,3.0778610333622907,0,0,9.233583100086873,12.311444133449164
frc4382,2,9.233583100086872,0.0,0.0,3.0778610333622907,0,0,9.233583100086873,12.311444133449164
frc4281,2,9.233583100086872,0.0,0.0,3.0778610333622907,0,0,9.233583100086873,12.311444133449164
frc4285,2,9.233583100086872,0.0,0.0,3.0778610333622907,0,0,9.233583100086873,12.311444133449164
frc204,3,12.050039476071214,0.0,0.0,0.0,0,0,12.050039476071214,12.050039476071214
